fichier,arousal,valence
0,DATA_SPECTRO/16/0.png,3,5
1,DATA_SPECTRO/16/1.png,3,5
2,DATA_SPECTRO/16/10.png,3,5
3,DATA_SPECTRO/16/11.png,3,5
4,DATA_SPECTRO/16/12.png,3,5
5,DATA_SPECTRO/16/13.png,3,5
6,DATA_SPECTRO/16/14.png,3,5
7,DATA_SPECTRO/16/15.png,3,5
8,DATA_SPECTRO/16/16.png,3,5
9,DATA_SPECTRO/16/17.png,3,5
10,DATA_SPECTRO/16/18.png,3,5
11,DATA_SPECTRO/16/19.png,3,5
12,DATA_SPECTRO/16/2.png,3,5
13,DATA_SPECTRO/16/20.png,3,5
14,DATA_SPECTRO/16/21.png,3,5
15,DATA_SPECTRO/16/22.png,3,5
16,DATA_SPECTRO/16/23.png,3,5
17,DATA_SPECTRO/16/24.png,3,5
18,DATA_SPECTRO/16/25.png,3,5
19,DATA_SPECTRO/16/26.png,3,5
20,DATA_SPECTRO/16/27.png,3,5
21,DATA_SPECTRO/16/28.png,3,5
22,DATA_SPECTRO/16/29.png,3,5
23,DATA_SPECTRO/16/3.png,3,5
24,DATA_SPECTRO/16/30.png,3,5
25,DATA_SPECTRO/16/31.png,3,5
26,DATA_SPECTRO/16/32.png,3,5
27,DATA_SPECTRO/16/33.png,3,5
28,DATA_SPECTRO/16/34.png,3,5
29,DATA_SPECTRO/16/35.png,3,5
30,DATA_SPECTRO/16/36.png,3,5
31,DATA_SPECTRO/16/37.png,3,5
32,DATA_SPECTRO/16/38.png,3,5
33,DATA_SPECTRO/16/39.png,3,5
34,DATA_SPECTRO/16/4.png,3,5
35,DATA_SPECTRO/16/40.png,3,5
36,DATA_SPECTRO/16/41.png,3,5
37,DATA_SPECTRO/16/42.png,3,5
38,DATA_SPECTRO/16/43.png,3,5
39,DATA_SPECTRO/16/44.png,3,5
40,DATA_SPECTRO/16/45.png,3,5
41,DATA_SPECTRO/16/46.png,3,5
42,DATA_SPECTRO/16/47.png,3,5
43,DATA_SPECTRO/16/48.png,3,5
44,DATA_SPECTRO/16/49.png,3,5
45,DATA_SPECTRO/16/5.png,3,5
46,DATA_SPECTRO/16/50.png,3,5
47,DATA_SPECTRO/16/51.png,3,5
48,DATA_SPECTRO/16/52.png,3,5
49,DATA_SPECTRO/16/53.png,3,5
50,DATA_SPECTRO/16/54.png,3,5
51,DATA_SPECTRO/16/55.png,3,5
52,DATA_SPECTRO/16/56.png,3,5
53,DATA_SPECTRO/16/57.png,3,5
54,DATA_SPECTRO/16/58.png,3,5
55,DATA_SPECTRO/16/59.png,3,5
56,DATA_SPECTRO/16/6.png,3,5
57,DATA_SPECTRO/16/60.png,3,5
58,DATA_SPECTRO/16/61.png,3,5
59,DATA_SPECTRO/16/62.png,3,5
60,DATA_SPECTRO/16/63.png,3,5
61,DATA_SPECTRO/16/64.png,3,5
62,DATA_SPECTRO/16/65.png,3,5
63,DATA_SPECTRO/16/7.png,3,5
64,DATA_SPECTRO/16/8.png,3,5
65,DATA_SPECTRO/16/9.png,3,5
66,DATA_SPECTRO/17/0.png,3,7
67,DATA_SPECTRO/17/1.png,3,7
68,DATA_SPECTRO/17/10.png,3,7
69,DATA_SPECTRO/17/11.png,3,7
70,DATA_SPECTRO/17/12.png,3,7
71,DATA_SPECTRO/17/13.png,3,7
72,DATA_SPECTRO/17/14.png,3,7
73,DATA_SPECTRO/17/15.png,3,7
74,DATA_SPECTRO/17/16.png,3,7
75,DATA_SPECTRO/17/17.png,3,7
76,DATA_SPECTRO/17/18.png,3,7
